City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hemisphere
Geraldton,-28.77,114.6,48.2,93,1,8.05,AU,1601420109,Southern Hemisphere
Rānāghāt,23.18,88.58,82.4,100,40,1.7,IN,1601420110,Northern Hemisphere
Havøysund,71.0,24.66,46.4,87,20,8.05,NO,1601420110,Northern Hemisphere
Airai,-8.93,125.41,68.2,52,100,4.0,TL,1601420110,Southern Hemisphere
Bubaque,11.28,-15.83,81.97,79,64,8.34,GW,1601420111,Northern Hemisphere
Deputatsky,69.3,139.9,34.75,89,95,2.19,RU,1601419872,Northern Hemisphere
Ca Mau,9.18,105.15,76.01,90,66,2.84,VN,1601420094,Northern Hemisphere
Salalah,17.02,54.09,77.0,83,13,4.7,OM,1601420112,Northern Hemisphere
Luanda,-8.84,13.23,73.4,83,40,5.82,AO,1601420112,Southern Hemisphere
Athabasca,54.72,-113.29,57.2,38,0,15.95,CA,1601420112,Northern Hemisphere
Orlik,52.52,99.83,32.05,94,100,0.89,RU,1601420113,Northern Hemisphere
Dunedin,-45.87,170.5,46.99,63,84,25.01,NZ,1601420113,Southern Hemisphere
Mount Gambier,-37.83,140.77,55.4,93,90,11.41,AU,1601420114,Southern Hemisphere
Amposta,40.71,0.58,63.0,89,0,1.68,ES,1601420114,Northern Hemisphere
Abonnema,4.71,6.79,75.2,94,75,2.57,NG,1601420114,Northern Hemisphere
Port-Gentil,-0.72,8.78,77.0,83,40,9.17,GA,1601419870,Southern Hemisphere
Navolato,24.77,-107.69,98.01,57,0,5.01,MX,1601420115,Northern Hemisphere
Changji,44.02,87.32,44.6,45,0,8.95,CN,1601420115,Northern Hemisphere
Boffa,10.17,-14.03,77.2,90,67,3.06,GN,1601420115,Northern Hemisphere
Berlevåg,70.86,29.09,50.14,82,6,11.72,NO,1601420116,Northern Hemisphere
Manaus,-3.1,-60.02,82.4,94,90,1.12,BR,1601420112,Southern Hemisphere
Port Keats,-14.25,129.55,84.96,64,3,7.43,AU,1601420116,Southern Hemisphere
Udachny,66.42,112.4,23.0,100,90,8.95,RU,1601420117,Northern Hemisphere
Egvekinot,66.32,-179.17,33.64,91,84,2.91,RU,1601420117,Northern Hemisphere
Ancud,-41.87,-73.82,37.99,100,90,10.29,CL,1601419990,Southern Hemisphere
Nauchnyy Gorodok,53.42,83.52,30.2,80,12,11.18,RU,1601420117,Northern Hemisphere
Warrnambool,-38.38,142.48,57.99,77,99,7.0,AU,1601420118,Southern Hemisphere
Beloha,-25.17,45.05,66.18,95,19,5.61,MG,1601420119,Southern Hemisphere
San Andrés,12.58,-81.7,84.2,74,75,2.24,CO,1601420119,Northern Hemisphere
Chibuto,-24.69,33.53,68.63,88,100,13.2,MZ,1601420119,Southern Hemisphere
Qarqīn,37.42,66.04,51.42,52,4,5.7,AF,1601420120,Northern Hemisphere
Am Timan,11.03,20.28,74.17,90,95,4.65,TD,1601420120,Northern Hemisphere
Azanka,58.04,64.79,40.21,94,69,5.17,RU,1601420121,Northern Hemisphere
Saint-Joseph,-21.37,55.62,69.8,73,20,6.93,RE,1601419824,Southern Hemisphere
Pacific Grove,36.62,-121.92,75.0,91,7,5.99,US,1601419958,Northern Hemisphere
Dillon,34.42,-79.37,75.2,100,90,3.36,US,1601419832,Northern Hemisphere
Ambon City,-3.7,128.18,75.2,94,20,4.7,ID,1601420122,Southern Hemisphere
Vangaindrano,-23.35,47.6,66.54,89,12,4.72,MG,1601420122,Southern Hemisphere
Kamaishi,39.27,141.88,57.2,93,75,4.7,JP,1601420122,Northern Hemisphere
Qian’an,44.99,124.06,48.16,69,0,3.2,CN,1601420123,Northern Hemisphere
Otane,-39.88,176.63,55.72,49,65,3.18,NZ,1601420123,Southern Hemisphere
Keflavik,64.0,-22.56,39.2,86,40,3.36,IS,1601420123,Northern Hemisphere
Ust-Nera,64.57,143.2,40.6,69,93,8.25,RU,1601420123,Northern Hemisphere
Sensuntepeque,13.87,-88.63,87.8,70,20,6.93,SV,1601420124,Northern Hemisphere
Luau,-10.71,22.22,67.3,82,100,3.38,AO,1601420124,Southern Hemisphere
Mwense,-10.38,28.7,69.26,73,14,3.69,ZM,1601420124,Southern Hemisphere
Okato,-39.2,173.88,55.99,49,83,8.99,NZ,1601420125,Southern Hemisphere
Kiryat Gat,31.61,34.76,77.0,83,0,1.57,IL,1601420125,Northern Hemisphere
Upernavik,72.79,-56.15,23.4,87,59,6.6,GL,1601420126,Northern Hemisphere
Okhotsk,59.38,143.3,46.62,73,100,3.65,RU,1601420044,Northern Hemisphere
Gouré,13.98,10.27,80.01,69,58,3.0,NE,1601420126,Northern Hemisphere
Nacala,-14.54,40.67,72.43,91,0,4.09,MZ,1601420126,Southern Hemisphere
Kavieng,-2.57,150.8,83.55,70,62,5.5,PG,1601420011,Southern Hemisphere
Kūdligi,14.9,76.38,69.84,93,100,7.81,IN,1601420127,Northern Hemisphere
Bartlesville,36.75,-95.98,77.0,23,1,9.17,US,1601420000,Northern Hemisphere
Fukuechō,32.69,128.84,71.26,78,11,15.39,JP,1601420128,Northern Hemisphere
Cidreira,-30.18,-50.21,63.12,83,56,19.15,BR,1601420128,Southern Hemisphere
Yeppoon,-23.13,150.73,71.6,56,20,10.29,AU,1601420128,Southern Hemisphere
Korla,41.76,86.15,55.99,75,0,1.99,CN,1601420129,Northern Hemisphere
Pozo Colorado,-23.49,-58.8,91.33,34,20,8.41,PY,1601420129,Southern Hemisphere
Tabaquite,10.38,-61.3,84.2,79,20,6.93,TT,1601420129,Northern Hemisphere
Port Moresby,-9.44,147.18,80.37,76,82,10.94,PG,1601420052,Southern Hemisphere
Porto Nacional,-10.71,-48.42,89.6,52,46,2.24,BR,1601420130,Southern Hemisphere
Arlit,18.74,7.39,94.64,10,0,5.86,NE,1601420130,Northern Hemisphere
Vila Velha,-20.33,-40.29,81.0,83,75,8.05,BR,1601419909,Southern Hemisphere
Sylling,59.9,10.28,52.0,97,21,1.01,NO,1601420130,Northern Hemisphere
Broken Hill,-31.95,141.43,57.2,76,1,13.87,AU,1601420123,Southern Hemisphere
Mandalgovi,45.76,106.27,43.07,74,100,13.96,MN,1601420131,Northern Hemisphere
Taoudenni,22.68,-3.98,96.46,10,0,9.33,ML,1601420131,Northern Hemisphere
Trelew,-43.25,-65.31,47.71,80,49,11.27,AR,1601420132,Southern Hemisphere
Mildura,-34.2,142.15,59.0,87,100,6.93,AU,1601420132,Southern Hemisphere
Sabzawār,36.21,57.68,45.61,47,0,5.44,IR,1601420133,Northern Hemisphere
Scottsbluff,41.87,-103.67,82.4,14,1,16.11,US,1601420133,Northern Hemisphere
Ulaangom,49.98,92.07,39.72,68,100,4.56,MN,1601420133,Northern Hemisphere
Faya,18.39,42.45,64.4,52,0,0.69,SA,1601420133,Northern Hemisphere
Échirolles,45.13,5.72,51.01,91,45,1.99,FR,1601420134,Northern Hemisphere
Kloulklubed,7.04,134.26,78.8,88,90,3.36,PW,1601420134,Northern Hemisphere
Vilhena,-12.74,-60.15,75.2,78,75,3.36,BR,1601420134,Southern Hemisphere
Toma,12.77,-2.88,82.33,60,52,7.58,BF,1601420135,Northern Hemisphere
Muroto-misakicho,33.28,134.15,66.2,93,75,3.36,JP,1601420135,Northern Hemisphere
Olafsvik,64.89,-23.71,40.32,85,87,10.18,IS,1601420135,Northern Hemisphere
Sakakah,29.97,40.21,82.4,18,0,6.93,SA,1601420031,Northern Hemisphere
Alakurtti,66.97,30.35,37.99,96,75,1.45,RU,1601420136,Northern Hemisphere
Luena,-11.78,19.92,64.15,88,91,6.93,AO,1601419877,Southern Hemisphere
Enshi,30.3,109.48,61.92,84,93,1.83,CN,1601420136,Northern Hemisphere
Valvedditturai,9.82,80.17,80.76,79,89,16.96,LK,1601420137,Northern Hemisphere
Emba,48.83,58.14,52.52,43,0,7.36,KZ,1601420137,Northern Hemisphere
Tessalit,20.2,1.01,89.31,12,77,6.22,ML,1601420137,Northern Hemisphere
Hasilpur,29.71,72.56,80.94,26,0,6.26,PK,1601420138,Northern Hemisphere
Kuminskiy,58.67,66.57,39.85,85,53,6.76,RU,1601420138,Northern Hemisphere
Bakchar,57.02,82.07,31.23,98,76,3.87,RU,1601420138,Northern Hemisphere
Yulara,-25.24,130.99,64.4,68,0,6.93,AU,1601420139,Southern Hemisphere
Corinth,37.94,22.96,70.0,48,1,5.01,GR,1601420139,Northern Hemisphere
Neuquén,-38.95,-68.06,69.8,18,57,14.99,AR,1601420139,Southern Hemisphere
Sur,22.57,59.53,81.82,49,0,10.18,OM,1601419906,Northern Hemisphere
Nakhon Thai,17.1,100.84,74.35,88,92,2.13,TH,1601420140,Northern Hemisphere
Nampula,-15.12,39.27,65.46,95,0,4.38,MZ,1601420140,Southern Hemisphere
Kruisfontein,-34.0,24.73,46.99,89,0,5.12,ZA,1601420140,Southern Hemisphere
Point Fortin,10.18,-61.68,84.0,85,100,13.47,TT,1601420141,Northern Hemisphere
Nouadhibou,20.93,-17.03,71.6,78,0,16.11,MR,1601420054,Northern Hemisphere
İzmit,40.77,29.92,60.8,100,75,2.24,TR,1601420141,Northern Hemisphere
Arraial do Cabo,-22.97,-42.03,75.2,88,40,8.05,BR,1601420009,Southern Hemisphere
Mulegé,26.88,-111.98,92.57,37,0,6.76,MX,1601420142,Northern Hemisphere
Zhob,31.34,69.45,66.67,27,0,2.19,PK,1601420142,Northern Hemisphere
Saddiqabad,28.31,70.13,81.82,38,0,7.07,PK,1601420142,Northern Hemisphere
Havelock,34.88,-76.9,75.99,94,75,10.29,US,1601420134,Northern Hemisphere
Bennington,42.88,-73.2,64.99,82,90,4.7,US,1601420143,Northern Hemisphere
Līsakovsk,52.54,62.49,47.53,93,24,5.44,KZ,1601420143,Northern Hemisphere
Kaitangata,-46.28,169.85,45.0,67,66,4.0,NZ,1601420143,Southern Hemisphere
Bontang,0.13,117.5,77.67,85,39,2.66,ID,1601420144,Northern Hemisphere
Necochea,-38.55,-58.74,62.01,68,0,5.99,AR,1601419954,Southern Hemisphere
Shimoda,34.67,138.95,64.0,69,34,1.99,JP,1601420144,Northern Hemisphere
Khovd,48.01,91.64,35.67,73,51,3.04,MN,1601420145,Northern Hemisphere
Cherskiy,68.75,161.3,42.67,64,100,14.23,RU,1601420145,Northern Hemisphere
Porangatu,-13.44,-49.15,87.44,18,23,1.28,BR,1601420145,Southern Hemisphere
Conceição do Araguaia,-8.26,-49.26,86.76,45,39,5.37,BR,1601420146,Southern Hemisphere
Saint-Pierre,-21.34,55.48,69.8,73,20,6.93,RE,1601420146,Southern Hemisphere
Miles City,46.41,-105.84,82.4,18,1,18.34,US,1601420100,Northern Hemisphere
Fort-Shevchenko,44.51,50.26,61.36,42,0,16.6,KZ,1601420147,Northern Hemisphere
Lakes Entrance,-37.88,147.98,53.01,89,100,2.57,AU,1601420147,Southern Hemisphere
High Level,58.52,-117.14,60.8,38,40,8.05,CA,1601420147,Northern Hemisphere
Jumla,29.27,82.18,53.24,58,0,4.7,NP,1601420148,Northern Hemisphere
Kafue,-15.77,28.18,71.6,53,70,4.7,ZM,1601420148,Southern Hemisphere
North Branch,45.51,-92.98,64.99,58,100,5.99,US,1601420148,Northern Hemisphere
Parintins,-2.63,-56.74,86.22,42,54,3.49,BR,1601420148,Southern Hemisphere
Saint-Augustin,51.23,-58.65,61.12,89,100,18.28,CA,1601420149,Northern Hemisphere
Donskoye,45.46,41.97,53.6,76,95,17.9,RU,1601420149,Northern Hemisphere
Nantucket,41.28,-70.1,68.0,94,40,5.82,US,1601420149,Northern Hemisphere
Karratha,-20.74,116.85,74.55,25,74,11.41,AU,1601420150,Southern Hemisphere
Kohlu,29.9,69.25,68.29,36,0,1.86,PK,1601420150,Northern Hemisphere
Aksu,41.12,80.26,57.27,35,6,5.77,CN,1601420150,Northern Hemisphere
Caravelas,-17.71,-39.25,74.91,83,0,8.55,BR,1601420151,Southern Hemisphere
Itoman,26.12,127.67,80.6,74,75,12.75,JP,1601420151,Northern Hemisphere
Bishoftu,8.75,38.98,58.1,83,81,3.33,ET,1601420151,Northern Hemisphere
Eureka,40.8,-124.16,69.8,87,90,3.36,US,1601420152,Northern Hemisphere
Denpasar,-8.65,115.22,80.6,100,40,9.17,ID,1601419866,Southern Hemisphere
Kurchum,48.57,83.65,40.51,73,81,10.18,KZ,1601420152,Northern Hemisphere
Terra Santa,-2.1,-56.49,85.78,43,33,2.91,BR,1601420153,Southern Hemisphere
Margate,51.38,1.39,55.0,78,34,13.31,GB,1601420153,Northern Hemisphere
Bouna,9.27,-3.0,72.46,91,100,3.6,CI,1601420153,Northern Hemisphere
Gizo Government Station,-8.1,156.84,82.96,74,49,9.26,SB,1601420154,Southern Hemisphere
Plastun,44.76,136.29,53.49,70,95,6.4,RU,1601420154,Northern Hemisphere
Chicama,-7.84,-79.15,65.01,73,28,8.01,PE,1601420155,Southern Hemisphere
Kahului,20.89,-156.47,87.8,55,20,14.99,US,1601419878,Northern Hemisphere
Phitsanulok,16.92,100.5,72.81,98,98,2.04,TH,1601420155,Northern Hemisphere
Yakeshi,49.28,120.73,36.59,81,29,3.44,CN,1601420111,Northern Hemisphere
Baijiantan,45.63,85.18,46.08,53,0,3.44,CN,1601420156,Northern Hemisphere
Dickinson,29.46,-95.05,80.6,22,1,12.75,US,1601420156,Northern Hemisphere
Saurimo,-9.66,20.39,67.87,88,91,5.08,AO,1601420052,Southern Hemisphere
Lethem,3.38,-59.8,83.98,53,80,6.4,GY,1601420157,Northern Hemisphere
Muli,2.92,73.57,82.35,76,100,8.14,MV,1601420157,Northern Hemisphere
Roald,62.58,6.13,53.6,93,100,3.36,NO,1601420157,Northern Hemisphere
Broome,42.25,-75.83,55.0,93,90,3.36,US,1601419975,Northern Hemisphere
Toledo,39.83,-4.0,66.99,29,30,1.59,ES,1601420158,Northern Hemisphere
Hasaki,35.73,140.83,64.4,77,20,12.75,JP,1601420158,Northern Hemisphere
Coari,-4.08,-63.14,83.55,62,60,2.42,BR,1601420158,Southern Hemisphere
Nelson Bay,-32.72,152.15,66.0,63,98,8.05,AU,1601420158,Southern Hemisphere
Puerto Armuelles,8.28,-82.87,68.0,98,90,9.01,PA,1601420159,Northern Hemisphere
Cayenne,4.93,-52.33,82.4,78,69,3.36,GF,1601420159,Northern Hemisphere
Linxia Chengguanzhen,35.6,103.21,53.96,86,99,1.7,CN,1601420097,Northern Hemisphere
Saint Anthony,45.02,-93.22,64.99,48,1,4.7,US,1601420159,Northern Hemisphere
Zeya,53.75,127.27,40.51,73,0,2.57,RU,1601420160,Northern Hemisphere
Kurya,51.6,82.29,34.2,90,96,8.88,RU,1601420160,Northern Hemisphere
Sturgeon Bay,44.83,-87.38,55.4,76,90,5.82,US,1601420160,Northern Hemisphere
Kuril'sk,45.23,147.88,57.87,77,100,7.45,RU,1601420161,Northern Hemisphere
Mt. Pleasant,32.79,-79.86,77.0,100,75,9.17,US,1601420161,Northern Hemisphere
Belyy Yar,53.6,91.39,35.6,80,100,8.95,RU,1601420161,Northern Hemisphere
Hofn,64.25,-15.21,47.97,93,100,15.59,IS,1601420023,Northern Hemisphere
Bilibino,68.05,166.44,39.04,69,100,2.28,RU,1601420162,Northern Hemisphere
Buala,-8.14,159.59,84.15,67,54,5.03,SB,1601420162,Southern Hemisphere
Dawei,14.08,98.2,77.68,90,95,5.03,MM,1601420163,Northern Hemisphere
Rosita,13.93,-84.4,83.48,70,25,3.0,NI,1601420163,Northern Hemisphere
Lompoc,34.64,-120.46,77.0,64,1,17.22,US,1601419991,Northern Hemisphere
Tombouctou,20.0,-3.0,95.14,12,0,3.18,ML,1601420164,Northern Hemisphere
Soe,-9.86,124.28,72.59,65,95,3.83,ID,1601420164,Southern Hemisphere
Narsaq,60.92,-46.05,33.8,50,0,4.7,GL,1601420164,Northern Hemisphere
Rodrigues Alves,-7.74,-72.65,73.44,96,97,3.13,BR,1601420165,Southern Hemisphere
Whyalla,-33.03,137.58,55.4,87,75,3.36,AU,1601420165,Southern Hemisphere
Skibbereen,51.55,-9.27,53.6,100,75,19.46,IE,1601420165,Northern Hemisphere
Nazarovo,56.01,90.39,27.25,97,26,2.91,RU,1601420166,Northern Hemisphere
Mayumba,-3.43,10.66,75.29,82,90,6.26,GA,1601420166,Southern Hemisphere
Mehrān,33.12,46.16,68.0,30,0,4.7,IR,1601420166,Northern Hemisphere
Katobu,-4.94,122.53,78.98,81,48,2.84,ID,1601420167,Southern Hemisphere
Shingū,33.73,135.98,69.8,73,40,6.93,JP,1601420167,Northern Hemisphere
Avera,33.19,-82.53,61.0,100,40,8.05,US,1601420167,Northern Hemisphere
Ivanjica,43.58,20.23,51.8,100,40,2.64,RS,1601420167,Northern Hemisphere
Takoradze,4.88,-1.76,75.96,92,85,9.48,GH,1601420168,Northern Hemisphere
Pemberton,50.32,-122.8,69.8,56,5,0.85,CA,1601420168,Northern Hemisphere
Gigmoto,13.78,124.39,81.77,75,100,2.51,PH,1601420168,Northern Hemisphere
Wukari,7.85,9.78,70.56,97,86,2.95,NG,1601420169,Northern Hemisphere
Guadalupe,25.68,-100.25,80.6,28,40,6.06,MX,1601420169,Northern Hemisphere
Mattru,7.62,-11.83,74.43,97,100,2.48,SL,1601420169,Northern Hemisphere
Tyrma,50.08,132.17,42.67,73,0,2.04,RU,1601420170,Northern Hemisphere
Victor Harbor,-35.57,138.62,55.0,89,70,14.03,AU,1601420170,Southern Hemisphere
Iqaluit,63.75,-68.51,26.6,68,20,8.05,CA,1601420170,Northern Hemisphere
Carballo,43.21,-8.69,55.0,100,0,4.7,ES,1601420171,Northern Hemisphere
Marrakesh,31.63,-8.01,73.4,60,32,2.24,MA,1601420171,Northern Hemisphere
Anadyr,64.75,177.48,44.6,75,20,4.47,RU,1601420171,Northern Hemisphere
Artigas,-30.4,-56.47,60.66,90,0,9.06,UY,1601420171,Southern Hemisphere
Manado,1.49,124.85,75.2,94,75,2.24,ID,1601420172,Northern Hemisphere
Oddur,4.12,43.89,72.82,75,83,13.96,SO,1601420172,Northern Hemisphere
Shiraz,29.6,52.54,62.6,48,0,1.83,IR,1601420173,Northern Hemisphere
Upington,-28.45,21.26,48.2,14,0,3.36,ZA,1601420173,Southern Hemisphere
Charters Towers,-20.1,146.27,72.39,57,9,15.88,AU,1601420173,Southern Hemisphere
Ust'-Ishim,57.69,71.17,37.45,80,49,5.26,RU,1601420174,Northern Hemisphere
Finote Selam,10.7,37.27,55.92,92,91,2.57,ET,1601420174,Northern Hemisphere
Maraã,-1.83,-65.37,72.18,95,96,1.86,BR,1601420174,Southern Hemisphere
Falāvarjān,32.56,51.51,57.2,22,40,5.12,IR,1601420175,Northern Hemisphere
Camacha,33.08,-16.33,69.8,68,40,9.17,PT,1601420175,Northern Hemisphere
Salym,60.06,71.48,41.04,89,100,9.62,RU,1601420175,Northern Hemisphere
Kochubey,44.39,46.58,62.29,51,97,23.0,RU,1601420176,Northern Hemisphere
Wajima,37.4,136.9,69.64,72,85,10.96,JP,1601420176,Northern Hemisphere
Socorro,31.65,-106.3,79.0,16,5,6.93,US,1601420176,Northern Hemisphere
Praxédis Guerrero,31.37,-106.02,79.0,16,5,6.93,MX,1601420176,Northern Hemisphere
Baishishan,43.58,127.57,46.54,76,0,1.68,CN,1601420177,Northern Hemisphere
Kyren,51.68,102.14,37.58,79,100,2.75,RU,1601420177,Northern Hemisphere
Touros,-5.2,-35.46,75.2,83,23,3.36,BR,1601420177,Southern Hemisphere
Shimanovsk,52.0,127.7,42.35,74,0,2.93,RU,1601420177,Northern Hemisphere
Wattegama,6.8,81.48,77.0,100,75,6.93,LK,1601420178,Northern Hemisphere
Hamilton,39.18,-84.53,62.01,67,75,5.82,US,1601420142,Northern Hemisphere
Macamic,48.75,-79.0,57.2,62,75,12.75,CA,1601420178,Northern Hemisphere
Lima,-12.04,-77.03,64.4,72,40,18.34,PE,1601420176,Southern Hemisphere
Ylöjärvi,61.56,23.6,55.0,100,90,4.7,FI,1601420179,Northern Hemisphere
Tsimmerbude,54.67,20.13,55.99,93,20,2.24,RU,1601420179,Northern Hemisphere
Rosarito,32.33,-117.03,89.6,38,5,9.17,MX,1601420179,Northern Hemisphere
La Ronge,55.1,-105.28,57.2,44,75,14.99,CA,1601420179,Northern Hemisphere
Coquimbo,-29.95,-71.34,57.2,62,1,12.75,CL,1601419995,Southern Hemisphere
Camopi,3.17,-52.32,80.89,63,54,5.68,GF,1601420180,Northern Hemisphere
Port Blair,11.67,92.75,81.03,81,93,16.91,IN,1601420180,Northern Hemisphere
Zhangye,38.93,100.45,52.93,46,95,20.65,CN,1601420181,Northern Hemisphere
Minas,-34.38,-55.24,64.99,55,5,10.29,UY,1601420181,Southern Hemisphere
Mil'kovo,54.72,158.62,43.25,90,97,0.92,RU,1601420181,Northern Hemisphere
Padang,-0.95,100.35,76.37,72,82,4.54,ID,1601420178,Southern Hemisphere
Ouésso,1.61,16.05,70.12,88,7,2.46,CG,1601420182,Northern Hemisphere
Paamiut,61.99,-49.67,34.56,76,0,13.29,GL,1601420182,Northern Hemisphere
