City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hemisphere
Gusau,12.16,6.66,75.43,83,39,7.38,NG,1601420183,Northern Hemisphere
Lumberton,34.62,-79.01,77.0,94,90,8.05,US,1601420183,Northern Hemisphere
Pontianak,-0.03,109.33,74.93,91,100,3.02,ID,1601420183,Southern Hemisphere
‘Āhuimanu,21.44,-157.84,91.4,58,20,9.17,US,1601419968,Northern Hemisphere
Måløy,61.94,5.11,51.8,93,90,3.36,NO,1601420184,Northern Hemisphere
Amapá,1.0,-52.0,81.0,57,39,4.21,BR,1601420184,Northern Hemisphere
Russellville,35.28,-93.13,73.4,33,1,11.41,US,1601419931,Northern Hemisphere
Ugoofaaru,5.67,73.0,81.9,73,89,9.57,MV,1601420185,Northern Hemisphere
Champerico,14.3,-91.92,84.2,79,75,6.93,GT,1601420185,Northern Hemisphere
Palu,-0.89,119.87,77.11,77,89,2.33,ID,1601420185,Southern Hemisphere
Bonavista,48.65,-53.11,61.48,89,20,16.6,CA,1601420010,Northern Hemisphere
Kaeo,-35.1,173.78,61.0,67,68,10.0,NZ,1601420186,Southern Hemisphere
Farīdpur,23.6,89.83,82.4,78,40,4.45,BD,1601420186,Northern Hemisphere
Evensk,61.95,159.23,41.14,91,100,7.49,RU,1601420186,Northern Hemisphere
Richards Bay,-28.78,32.04,62.24,83,99,5.91,ZA,1601420187,Southern Hemisphere
Mujiayingzi,42.12,118.78,44.31,59,2,4.5,CN,1601420187,Northern Hemisphere
Gornopravdinsk,60.05,69.9,42.48,83,100,8.5,RU,1601420188,Northern Hemisphere
Fairbanks,64.84,-147.72,53.6,54,40,4.7,US,1601419980,Northern Hemisphere
Jaral del Progreso,20.37,-101.07,75.2,44,75,11.41,MX,1601420188,Northern Hemisphere
Gmina Końskie,51.19,20.41,55.0,1,100,8.77,PL,1601420188,Northern Hemisphere
Ossora,59.24,163.07,46.24,89,100,17.07,RU,1601420188,Northern Hemisphere
Pachino,36.72,15.09,64.0,83,9,8.19,IT,1601420189,Northern Hemisphere
Puerto Ayacucho,5.66,-67.62,80.6,78,40,2.37,VE,1601420189,Northern Hemisphere
Sørland,67.67,12.69,50.59,87,100,7.7,NO,1601420028,Northern Hemisphere
Phonhong,18.5,102.42,75.52,92,98,1.32,LA,1601420190,Northern Hemisphere
La Asuncion,11.03,-63.86,87.8,66,11,20.8,VE,1601420190,Northern Hemisphere
El Tigre,8.89,-64.25,79.95,75,69,11.01,VE,1601420190,Northern Hemisphere
Wawa,9.9,4.42,73.89,95,93,3.85,NG,1601420191,Northern Hemisphere
Ketchikan,55.34,-131.65,55.4,71,90,9.17,US,1601420188,Northern Hemisphere
Hilton Head,32.22,-80.75,64.99,93,99,10.29,US,1601420191,Northern Hemisphere
Makīnsk,52.63,70.42,36.79,79,74,4.05,KZ,1601420191,Northern Hemisphere
Aykhal,66.0,111.5,23.0,100,90,8.95,RU,1601420192,Northern Hemisphere
Tottori-shi,35.5,134.23,64.4,88,75,5.82,JP,1601420192,Northern Hemisphere
Manaure,11.78,-72.44,86.0,79,75,13.87,CO,1601420192,Northern Hemisphere
Burnie,-41.07,145.92,54.0,89,100,5.99,AU,1601420193,Southern Hemisphere
Maroua,10.59,14.32,75.7,86,73,2.73,CM,1601420193,Northern Hemisphere
Cockburn Town,21.46,-71.14,84.2,74,40,18.34,TC,1601420193,Northern Hemisphere
Çumra,37.57,32.77,55.4,82,0,7.38,TR,1601420194,Northern Hemisphere
St. George's,12.06,-61.75,84.2,79,40,11.41,GD,1601420194,Northern Hemisphere
Mingshui,36.72,117.5,63.0,72,11,2.62,CN,1601420194,Northern Hemisphere
Suntar,62.14,117.63,29.08,94,100,3.47,RU,1601420195,Northern Hemisphere
Puerto del Rosario,28.5,-13.86,73.4,73,24,11.41,ES,1601420195,Northern Hemisphere
Chuzhou,32.32,118.3,71.01,83,0,1.01,CN,1601420195,Northern Hemisphere
Bandraboua,-12.7,45.12,75.2,83,0,5.82,YT,1601420196,Southern Hemisphere
Baraboo,43.47,-89.74,57.99,76,90,8.05,US,1601420196,Northern Hemisphere
Huambo,-12.78,15.74,62.35,75,100,2.35,AO,1601420196,Southern Hemisphere
Arcos,-20.28,-45.54,82.54,25,14,5.91,BR,1601420196,Southern Hemisphere
Port Hardy,50.7,-127.42,60.8,87,5,2.21,CA,1601420079,Northern Hemisphere
Kirensk,57.79,108.11,33.33,94,100,9.62,RU,1601420197,Northern Hemisphere
Kalugumalai,9.15,77.72,80.65,63,100,10.8,IN,1601420197,Northern Hemisphere
Eunice,30.49,-92.42,75.2,35,1,10.29,US,1601420198,Northern Hemisphere
Rome,43.21,-75.46,55.4,93,90,2.82,US,1601419963,Northern Hemisphere
Jiwani,25.05,61.74,80.37,78,0,4.05,PK,1601420198,Northern Hemisphere
Porto Santo,33.07,-16.34,69.8,68,40,9.17,PT,1601420198,Northern Hemisphere
Samarai,-10.62,150.67,79.14,84,54,16.08,PG,1601420199,Southern Hemisphere
Barcelos,41.54,-8.62,62.01,93,0,3.78,PT,1601420199,Northern Hemisphere
Kautokeino,69.01,23.04,41.52,92,22,6.85,NO,1601420199,Northern Hemisphere
São José da Coroa Grande,-8.9,-35.15,74.95,78,3,8.99,BR,1601420200,Southern Hemisphere
Kiama,-34.68,150.87,64.0,58,100,14.0,AU,1601420200,Southern Hemisphere
Quatis,-22.41,-44.26,69.84,89,55,2.21,BR,1601420200,Southern Hemisphere
Guerrero Negro,27.98,-114.06,91.36,28,0,12.57,MX,1601420201,Northern Hemisphere
Hay River,60.82,-115.8,50.0,71,75,21.92,CA,1601420201,Northern Hemisphere
Bahía Blanca,-38.72,-62.27,64.8,28,0,8.19,AR,1601420201,Southern Hemisphere
Aswān,24.09,32.91,82.18,22,0,2.68,EG,1601420048,Northern Hemisphere
Vila Franca do Campo,37.72,-25.43,66.2,72,20,11.41,PT,1601420145,Northern Hemisphere
Distrikt Brokopondo,4.75,-55.17,83.25,55,64,11.27,SR,1601420202,Northern Hemisphere
Turukhansk,65.82,87.98,33.76,97,100,10.27,RU,1601420202,Northern Hemisphere
Sochi,43.6,39.73,69.01,77,65,11.18,RU,1601420202,Northern Hemisphere
Haines Junction,60.75,-137.51,46.98,54,87,2.24,CA,1601420203,Northern Hemisphere
Springfield,37.22,-93.3,69.01,40,8,7.0,US,1601420203,Northern Hemisphere
Sedro-Woolley,48.5,-122.24,75.0,60,1,11.41,US,1601420203,Northern Hemisphere
Øksfjord,70.24,22.35,46.4,87,55,11.41,NO,1601420203,Northern Hemisphere
Srednekolymsk,67.45,153.68,43.52,89,92,7.96,RU,1601420204,Northern Hemisphere
Kumul,42.8,93.45,47.32,48,0,18.14,CN,1601420204,Northern Hemisphere
Igarka,67.47,86.58,35.62,96,100,12.64,RU,1601420204,Northern Hemisphere
Salinópolis,-0.61,-47.36,80.02,80,7,13.2,BR,1601420205,Southern Hemisphere
Pacifica,37.61,-122.49,79.0,87,90,5.82,US,1601420014,Northern Hemisphere
Japura,-0.32,102.35,73.65,90,100,1.7,ID,1601420205,Southern Hemisphere
Kitimat,54.05,-128.65,57.0,91,92,5.3,CA,1601420206,Northern Hemisphere
Ust-Maya,60.42,134.53,36.93,86,88,3.29,RU,1601420206,Northern Hemisphere
North Platte,41.12,-100.77,84.2,18,1,14.99,US,1601420206,Northern Hemisphere
Klaksvík,62.23,-6.59,50.0,93,13,19.46,FO,1601420207,Northern Hemisphere
Licata,37.11,13.95,62.01,93,21,3.36,IT,1601420207,Northern Hemisphere
Ciudad del Carmen,18.63,-91.83,86.0,74,40,10.29,MX,1601420143,Northern Hemisphere
Sambava,-14.27,50.17,73.89,82,33,8.75,MG,1601420053,Southern Hemisphere
Beringovskiy,63.05,179.32,43.93,65,34,0.69,RU,1601420207,Northern Hemisphere
Yinchuan,38.47,106.27,59.72,65,74,2.21,CN,1601420208,Northern Hemisphere
Mestia,43.05,42.73,50.97,60,100,1.99,GE,1601420208,Northern Hemisphere
Iquitos,-3.75,-73.25,73.4,94,75,5.82,PE,1601420208,Southern Hemisphere
Rawson,-43.3,-65.1,47.41,84,67,11.16,AR,1601419991,Southern Hemisphere
Yicheng,31.37,119.87,63.0,99,9,1.99,CN,1601420209,Northern Hemisphere
Makakilo City,21.35,-158.09,91.4,58,1,12.75,US,1601420209,Northern Hemisphere
Karla,59.37,24.93,55.4,93,90,4.7,EE,1601420209,Northern Hemisphere
Guadalupe y Calvo,26.1,-106.97,70.27,36,0,5.66,MX,1601420210,Northern Hemisphere
Grand Gaube,-20.01,57.66,71.01,83,93,4.0,MU,1601420210,Southern Hemisphere
Meulaboh,4.14,96.13,76.69,88,100,4.85,ID,1601420210,Northern Hemisphere
Lingao,19.91,109.69,79.63,85,100,2.89,CN,1601420211,Northern Hemisphere
Aberfeldy,56.62,-3.86,43.0,90,69,4.5,GB,1601420211,Northern Hemisphere
Marystown,47.17,-55.15,66.0,100,71,3.0,CA,1601420211,Northern Hemisphere
Althofen,46.88,14.47,46.4,93,39,5.82,AT,1601420211,Northern Hemisphere
Konakovo,56.7,36.77,50.88,63,100,5.77,RU,1601420212,Northern Hemisphere
Lipetsk,52.6,39.57,48.2,45,99,8.95,RU,1601420212,Northern Hemisphere
Yuncheng,35.02,110.99,60.04,81,0,6.13,CN,1601420212,Northern Hemisphere
Prince Rupert,54.32,-130.32,59.0,82,90,4.7,CA,1601420212,Northern Hemisphere
Bayan,46.08,127.4,46.67,75,0,3.09,CN,1601420213,Northern Hemisphere
Ahtopol,42.1,27.95,63.0,82,40,16.11,BG,1601420213,Northern Hemisphere
Senneterre,48.38,-77.23,57.2,71,75,6.93,CA,1601420213,Northern Hemisphere
Porto Murtinho,-21.7,-57.88,89.98,37,72,5.35,BR,1601420214,Southern Hemisphere
Balkhash,46.84,74.98,45.88,57,0,23.24,KZ,1601420214,Northern Hemisphere
Khani,41.96,42.96,69.8,46,100,38.03,GE,1601420214,Northern Hemisphere
Matamoros,25.53,-103.25,78.8,27,5,8.99,MX,1601420214,Northern Hemisphere
Corpus Christi,27.8,-97.4,82.99,21,20,11.41,US,1601420157,Northern Hemisphere
Kargat,55.2,80.28,31.82,96,35,2.93,RU,1601420215,Northern Hemisphere
Nizhniy Tsasuchey,50.52,115.13,38.91,73,0,2.68,RU,1601420215,Northern Hemisphere
Djibo,14.1,-1.63,90.37,36,46,12.8,BF,1601420216,Northern Hemisphere
Amahai,-3.33,128.92,80.17,80,93,2.26,ID,1601420216,Southern Hemisphere
Altar,30.7,-111.82,102.0,20,0,1.01,MX,1601420216,Northern Hemisphere
Mina,26.0,-100.53,77.0,29,40,3.36,MX,1601420216,Northern Hemisphere
Ust'-Koksa,50.27,85.61,31.53,94,98,0.58,RU,1601420217,Northern Hemisphere
Moerai,-22.43,-151.33,72.14,73,40,18.45,PF,1601420217,Southern Hemisphere
College,64.86,-147.8,53.6,57,40,3.87,US,1601420217,Northern Hemisphere
Lavrentiya,65.58,-171.0,37.44,76,0,2.08,RU,1601420218,Northern Hemisphere
Marawi,8.0,124.29,73.99,87,57,5.99,PH,1601420218,Northern Hemisphere
Curup,-3.47,102.53,67.86,89,96,3.98,ID,1601420218,Southern Hemisphere
Rafai,4.95,23.92,68.38,96,86,0.98,CF,1601420219,Northern Hemisphere
Mackay,-21.15,149.2,75.2,53,0,14.99,AU,1601420219,Southern Hemisphere
Revelstoke,50.98,-118.2,66.2,63,1,4.7,CA,1601420219,Northern Hemisphere
Tamiahua,21.27,-97.45,72.7,71,99,9.31,MX,1601420220,Northern Hemisphere
Sept-Îles,50.2,-66.38,60.8,87,75,6.93,CA,1601420017,Northern Hemisphere
Mehamn,71.04,27.85,49.1,87,18,11.81,NO,1601420099,Northern Hemisphere
Lake Wales,27.9,-81.59,77.0,100,75,6.93,US,1601420220,Northern Hemisphere
Portland,45.52,-122.68,88.0,34,20,2.13,US,1601420220,Northern Hemisphere
Nemuro,43.32,145.57,58.48,75,100,9.48,JP,1601420221,Northern Hemisphere
Sapa,5.15,120.32,80.85,75,100,2.73,PH,1601420221,Northern Hemisphere
Mitsamiouli,-11.38,43.28,76.37,75,2,4.21,KM,1601420222,Southern Hemisphere
Hearst,49.68,-83.67,49.21,94,74,1.92,CA,1601420222,Northern Hemisphere
Lanquín,15.57,-89.97,77.0,86,61,1.59,GT,1601420223,Northern Hemisphere
La Macarena,2.18,-73.78,74.39,91,78,5.08,CO,1601420223,Northern Hemisphere
Constitución,-35.33,-72.42,51.4,82,96,14.12,CL,1601420223,Southern Hemisphere
Buckeye,33.37,-112.58,100.99,10,1,6.93,US,1601420224,Northern Hemisphere
Pangody,65.85,74.49,35.87,88,80,8.1,RU,1601420224,Northern Hemisphere
Milledgeville,33.08,-83.23,60.8,82,90,8.05,US,1601420224,Northern Hemisphere
Mayo,38.89,-76.51,75.0,94,90,10.29,US,1601420050,Northern Hemisphere
Māngrol,21.12,70.12,78.62,80,12,9.8,IN,1601420225,Northern Hemisphere
Dalton,34.77,-84.97,62.6,67,75,3.36,US,1601420178,Northern Hemisphere
Saryagash,41.45,69.17,53.6,76,40,9.17,KZ,1601420226,Northern Hemisphere
Northam,51.03,-4.22,51.01,91,65,5.99,GB,1601420226,Northern Hemisphere
Lata,40.16,-8.33,60.01,85,71,1.88,PT,1601420226,Northern Hemisphere
Goderich,43.75,-81.72,61.0,65,100,1.99,CA,1601420041,Northern Hemisphere
Taft,31.75,54.21,62.6,25,75,9.17,IR,1601420227,Northern Hemisphere
Maceió,-9.67,-35.74,73.4,88,20,5.82,BR,1601420157,Southern Hemisphere
Arrondissement d'Ajaccio,42.0,8.92,57.2,93,75,4.7,FR,1601420227,Northern Hemisphere
Santiago del Estero,-27.8,-64.26,79.39,32,0,7.31,AR,1601420148,Southern Hemisphere
Wanning,18.8,110.4,79.16,87,88,1.16,CN,1601420228,Northern Hemisphere
Prieska,-29.66,22.75,50.59,37,0,4.09,ZA,1601420228,Southern Hemisphere
Virginia Beach,36.85,-75.98,75.99,88,90,9.17,US,1601420165,Northern Hemisphere
Palotina,-24.28,-53.84,83.34,53,1,7.7,BR,1601420228,Southern Hemisphere
Mzimba,-11.9,33.6,63.77,71,18,7.29,MW,1601420229,Southern Hemisphere
Joensuu,62.6,29.76,48.2,100,90,2.24,FI,1601420229,Northern Hemisphere
Paraíso,9.84,-83.87,69.8,94,75,1.12,CR,1601420229,Northern Hemisphere
Black River,18.03,-77.85,87.8,74,40,17.22,JM,1601420230,Northern Hemisphere
Comodoro Rivadavia,-45.87,-67.5,42.8,87,75,4.72,AR,1601420080,Southern Hemisphere
Whittlesea,-32.18,26.82,42.85,81,43,2.71,ZA,1601420230,Southern Hemisphere
Semīrom,31.42,51.57,39.52,75,2,3.4,IR,1601420230,Northern Hemisphere
Niamey,13.51,2.11,87.8,62,77,6.93,NE,1601420052,Northern Hemisphere
Mnogovershinnyy,53.94,139.92,44.73,98,99,5.77,RU,1601420231,Northern Hemisphere
Tivaouane,14.95,-16.81,80.6,88,20,8.05,SN,1601420231,Northern Hemisphere
Popondetta,-8.75,148.25,86.02,62,27,1.66,PG,1601420232,Southern Hemisphere
Esim,4.87,-2.24,76.15,92,95,8.59,GH,1601420232,Northern Hemisphere
Palana,59.12,159.97,42.01,87,100,6.17,RU,1601420233,Northern Hemisphere
Tsabong,-26.02,22.4,53.28,28,0,7.34,BW,1601420233,Southern Hemisphere
Jiayuguan City,39.82,98.3,44.38,58,50,7.72,CN,1601420233,Northern Hemisphere
Miandrivazo,-19.52,45.47,76.66,55,2,3.24,MG,1601420234,Southern Hemisphere
Yangi Marg`ilon,40.43,71.72,57.2,50,78,1.59,UZ,1601420234,Northern Hemisphere
Leonidovo,49.28,142.87,55.0,64,0,1.7,RU,1601420234,Northern Hemisphere
Prince George,53.92,-122.75,59.0,58,1,3.36,CA,1601420235,Northern Hemisphere
Barra do Corda,-5.5,-45.25,85.93,45,62,6.33,BR,1601420235,Southern Hemisphere
Ormara,25.21,64.64,82.17,62,0,13.82,PK,1601420201,Northern Hemisphere
Itarema,-2.92,-39.92,78.58,76,8,17.54,BR,1601420235,Southern Hemisphere
Tommot,58.96,126.29,41.94,88,99,2.82,RU,1601420236,Northern Hemisphere
Paranavaí,-23.07,-52.47,87.8,43,50,5.82,BR,1601420236,Southern Hemisphere
Melbourne,28.08,-80.61,84.2,83,40,13.87,US,1601420207,Northern Hemisphere
Yurga,55.72,84.89,29.53,97,39,4.23,RU,1601420236,Northern Hemisphere
Njombe,-9.33,34.77,55.31,95,26,4.41,TZ,1601420237,Southern Hemisphere
Quirinópolis,-18.45,-50.45,89.28,17,0,4.83,BR,1601420237,Southern Hemisphere
Channagiri,14.03,75.93,67.96,94,99,8.08,IN,1601420237,Northern Hemisphere
Jaciara,-15.97,-54.97,88.5,21,63,3.58,BR,1601420238,Southern Hemisphere
Ereymentau,51.62,73.1,34.38,85,0,4.85,KZ,1601420238,Northern Hemisphere
Carnot,4.94,15.87,69.94,92,100,2.48,CF,1601420239,Northern Hemisphere
Chegutu,-18.13,30.14,69.13,64,72,7.47,ZW,1601420239,Southern Hemisphere
Zhalantun,48.0,122.72,42.35,71,1,4.76,CN,1601420239,Northern Hemisphere
Manjeshwar,12.72,74.89,78.8,83,75,2.93,IN,1601420240,Northern Hemisphere
Houma,29.6,-90.72,77.0,36,1,13.87,US,1601420115,Northern Hemisphere
Kiunga,-6.12,141.29,76.17,92,98,4.25,PG,1601420240,Southern Hemisphere
Shestakovo,56.49,103.96,34.52,91,100,8.39,RU,1601420241,Northern Hemisphere
Krasnyy Profintern,57.74,40.44,44.6,87,99,2.24,RU,1601420241,Northern Hemisphere
Mocuba,-16.84,36.99,73.67,76,4,4.83,MZ,1601420241,Southern Hemisphere
Bay Saint Louis,30.31,-89.33,75.2,38,1,13.87,US,1601420242,Northern Hemisphere
Gamba,-2.65,10.0,74.97,77,27,7.47,GA,1601420242,Southern Hemisphere
Raudeberg,61.99,5.14,51.01,96,100,3.09,NO,1601420242,Northern Hemisphere
Rzhishchëv,49.97,31.05,59.0,77,40,8.95,UA,1601420243,Northern Hemisphere
Inírida,3.87,-67.92,78.64,81,84,2.04,CO,1601420243,Northern Hemisphere
Channel-Port aux Basques,47.57,-59.14,60.12,93,55,14.94,CA,1601420243,Northern Hemisphere
Byron Bay,-28.65,153.62,63.0,82,99,2.19,AU,1601420244,Southern Hemisphere
Lensk,60.73,114.93,34.2,86,100,1.3,RU,1601420244,Northern Hemisphere
Rutana Province,-3.87,30.1,60.69,86,31,3.27,BI,1601420244,Southern Hemisphere
Ürümqi,43.8,87.6,44.6,45,0,8.95,CN,1601420245,Northern Hemisphere
Tynda,55.17,124.72,35.82,85,8,0.81,RU,1601420245,Northern Hemisphere
Cururupu,-1.83,-44.87,76.19,89,82,3.06,BR,1601420245,Southern Hemisphere
Kuopio,62.89,27.68,51.8,93,90,4.7,FI,1601420245,Northern Hemisphere
Villa Rica,33.73,-84.92,61.0,80,100,4.25,US,1601420025,Northern Hemisphere
Wundanyi,-3.4,38.36,58.33,99,74,4.76,KE,1601420247,Southern Hemisphere
Wajir,1.75,40.06,74.52,73,43,16.87,KE,1601420247,Northern Hemisphere
Agirish,61.92,63.02,45.82,93,32,7.94,RU,1601420248,Northern Hemisphere
Antalaha,-14.9,50.28,71.85,86,64,5.95,MG,1601420248,Southern Hemisphere
Manali,13.17,80.27,75.2,94,90,8.05,IN,1601420248,Northern Hemisphere
Yen Bai,21.7,104.87,76.6,92,94,0.58,VN,1601420249,Northern Hemisphere
Talā,30.68,30.94,71.02,89,0,2.35,EG,1601420249,Northern Hemisphere
Orocué,4.79,-71.34,79.97,77,88,2.91,CO,1601420249,Northern Hemisphere
Shatrovo,56.52,64.63,40.86,74,0,4.32,RU,1601420250,Northern Hemisphere
Vestmanna,62.16,-7.17,50.0,93,39,19.46,FO,1601420250,Northern Hemisphere
Springdale,36.19,-94.13,71.6,32,1,12.75,US,1601419968,Northern Hemisphere
Vera Cruz,-12.63,-41.03,74.77,45,0,5.35,BR,1601420251,Southern Hemisphere
Petropavlovsk-Kamchatskiy,53.05,158.65,44.6,100,90,11.18,RU,1601420251,Northern Hemisphere
Nísia Floresta,-6.09,-35.21,77.0,78,20,8.05,BR,1601420251,Southern Hemisphere
Sarakhs,36.54,61.16,48.2,49,0,2.24,IR,1601420252,Northern Hemisphere
Mahajanga,-15.72,46.32,73.4,88,20,3.36,MG,1601420252,Southern Hemisphere
São João do Paraíso,-15.31,-42.01,75.79,40,0,9.42,BR,1601420252,Southern Hemisphere
Grindavik,63.84,-22.43,39.2,86,40,3.36,IS,1601420252,Northern Hemisphere
Ngong,-1.36,36.66,64.4,88,75,8.05,KE,1601420253,Southern Hemisphere
Marzuq,14.4,46.47,75.45,54,21,5.59,YE,1601420253,Northern Hemisphere
Carutapera,-1.2,-46.02,79.11,80,10,7.16,BR,1601420253,Southern Hemisphere
Pangnirtung,66.15,-65.71,28.4,79,20,5.82,CA,1601420008,Northern Hemisphere
